
### Lacework Custom Policies for Amazon S3

:::note
S3 buckets created with the default/recommended AWS settings have ACLs disabled, so those buckets won't match the filter criteria for **LW_S3_1** through **LW_S3_10**.
:::

Control Number | Available Criteria | Description
---|---|---
LW_S3_1 | Accounts, Bucket Name, Tags | Ensure the S3 bucket ACL does not grant 'Everyone' READ permission [list S3 objects]
LW_S3_2 | Accounts, Bucket Name, Tags | Ensure the S3 bucket ACL does not grant 'Everyone' WRITE permission [create, overwrite, and delete S3 objects]
LW_S3_3 | Accounts, Bucket Name, Tags | Ensure the S3 bucket ACL does not grant 'Everyone' READ_ACP permission [read bucket ACL]
LW_S3_4 | Accounts, Bucket Name, Tags | Ensure the S3 bucket ACL does not grant 'Everyone' WRITE_ACP permission [modify bucket ACL]
LW_S3_5 | Accounts, Bucket Name, Tags | Ensure the S3 bucket ACL does not grant 'Everyone' FULL_CONTROL [READ, WRITE, READ_ACP, WRITE_ACP]
LW_S3_6 | Accounts, Bucket Name, Tags | Ensure the S3 bucket ACL does not grant AWS users READ permission [list S3 objects]
LW_S3_7 | Accounts, Bucket Name, Tags | Ensure the S3 bucket ACL does not grant AWS users WRITE permission [create, overwrite, and delete S3 objects]
LW_S3_8 | Accounts, Bucket Name, Tags | Ensure the S3 bucket ACL does not grant AWS users READ_ACP permission [read bucket ACL]
LW_S3_9 | Accounts, Bucket Name, Tags | Ensure the S3 bucket ACL does not grant AWS users WRITE_ACP permission [modify bucket ACL]
LW_S3_10 | Accounts, Bucket Name, Tags | Ensure the S3 bucket ACL does not grant AWS users FULL_CONTROL [READ, WRITE, READ_ACP, WRITE_ACP]
LW_S3_11 | Accounts, Bucket Name, Tags | Ensure the attached S3 bucket policy does not grant 'Allow' permission to everyone
LW_S3_12 | Accounts, Bucket Name, Tags | Ensure the S3 bucket requires MFA to delete objects
LW_S3_13 | Accounts, Bucket Name, Tags | Ensure the S3 bucket has access logging enabled
LW_S3_14 | Accounts, Bucket Name, Tags | Ensure all data stored in the S3 bucket is securely encrypted at rest
LW_S3_15 | Accounts, Bucket Name, Tags | Ensure all data is transported from the S3 bucket securely
LW_S3_16 | Accounts, Bucket Name, Tags | Ensure the S3 bucket has versioning enabled
LW_S3_17 | Accounts, Bucket Name, Tags | Ensure the S3 bucket access is restricted to a whitelist of IP networks.
LW_S3_18 | Accounts, Bucket Name, Tags | Ensure the attached S3 bucket policy does not grant global 'Get' permission.
LW_S3_19 | Accounts, Bucket Name, Tags | Ensure the attached S3 bucket policy does not grant global 'Delete' permission.
